from,to,weight,color,arrow,tweets,title,hub,width
705539763349164032,14562685,167.0,red,to,"['1386630479907069955', '1383574790598922245', '1385722678162636801', '1379954665190793216', '1384786506338947073', '1382185613760339968', '1385235717748633600', '1382620725434015751', '1384435437855547394', '1384266579622334465', '1382053500268515330', '1386388305374334989', '1383801509754769412', '1381910552457453568', '1380846894159650817', '1382219830791708673', '1380154978543734788', '1383185962730147842', '1384748764515143682', '1384824274121281538', '1385632072837042183', '1381899223000612866', '1382691449221877760', '1384597770804289536', '1380558649194647556', '1385602622212775938', '1382491386373636096', '1380807796397068296', '1384227828237946882', '1381253970316947463', '1386568994354831361', '1385881222262542337', '1386252833268305920', '1381730116850569229', '1380038457490345987', '1380083754471919619', '1381691114659459081', '1385118698256617474', '1382575174957076483', '1380649248690208769', '1383095369261838338', '1383635172835221504', '1380529196196302851', '1383344512848646149', '1383065910693523459', '1384465642477211648', '1382121449373237252', '1379683124716703746', '1377112188691746821', '1374980127294164993', '1378112541482700801', '1378021944105259011', '1379648893797957636', '1376655924413235202', '1375976446993252356', '1375749463814324224', '1375470866075619329', '1378271099675369473', '1373584551373639681', '1375024722371612672', '1379154404331380750', '1376825309106999301', '1379396230447513611', '1374526420035252224', '1377417947807801346', '1379362254416715778', '1374896355404087301', '1375500324987940866', '1377048026200559628', '1377546804540084228', '1374624790061985792', '1374134307820802055', '1374590567615725569', '1374303681605160961', '1379584730782388228', '1375590932851130368', '1377501747304873985', '1373601552703877124', '1376617692891906050', '1377618515646119937', '1375096412401242112', '1378542867006775299', '1374096066493218819', '1377146400945762307', '1379192387507998721', '1376859276195553286', '1376806425297575936', '1377992478570262534', '1374337654138007553', '1373477270648655872', '1368524368653991938', '1368380923025195009', '1367671725454921735', '1369060881213063168', '1368313954993340418', '1371438323869351936', '1368607422206664706', '1370207950208430081', '1367222015963324421', '1368154916540346369', '1367384352158531584', '1370487525786202120', '1367414550090321923', '1369657813887254528', '1372488469906386945', '1368199738215067649', '1370790270275555329', '1371047070497452040', '1372088074340081667', '1371774509905219586', '1367901990005661703', '1370465132191625219', '1368562591358943232', '1372895693250121734', '1373023999182143492', '1368282998865616901', '1371800952727080966', '1370600567798632451', '1367377028996083712', '1368082688364658693', '1371114657688211456', '1372714467281223681', '1373266335728345091', '1369758744184242188', '1368003414769229824', '1367108767704350722', '1369687255615479811', '1372759786660323335', '1370329241666064387', '1371027101999104007', '1372359633533345793', '1369049053326086144', '1369264465884176388', '1367180988980338688', '1372559685040152584', '1367867764300517377', '1370532578839703553', '1373175736329207810', '1372053853089189889', '1372884327705509891', '1372443417662341122', '1370056962017214468', '1371989685359239170', '1367422090912096267', '1366275020889223171', '1366237520908935169', '1365572432707416064', '1366840758800703488', '1365663492536164353', '1365961303114862593', '1366030567268040708', '1365617945922187264', '1366916749212450817', '1365844200072347655', '1366025407078760453', '1365962652636372993', '1366821879089164297', '1365776986627596290', '1365398997167398914', '1366304730100752385', '1366863406146404352', '1366463273244258307', '1365746283093385219', '1366383994187747329', '1366584068629032961', '1366070708246360069', '1365987641418743809']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1386630479907069955>連結</a><br>提及的次數： 167</p>,18.0,3.594836294370035
45891623,22756947,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,24531209,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,730354615716175872,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,14056108,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,250316894,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,17616435,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,19285503,21.0,blue,,,<p><br>提及的次數： 21</p>,19.0,2.1406951429280725
45891623,969173723457695744,7.0,blue,,,<p><br>提及的次數： 7</p>,19.0,1.6265765616977856
45891623,16556796,31.0,blue,,,<p><br>提及的次數： 31</p>,19.0,2.359611061770567
45891623,14727078,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,926288949798211590,2.0,blue,,,<p><br>提及的次數： 2</p>,19.0,1.189207115002721
45891623,10228272,3.0,blue,,,<p><br>提及的次數： 3</p>,19.0,1.3160740129524924
45891623,420609926,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,872260459,2.0,blue,,,<p><br>提及的次數： 2</p>,19.0,1.189207115002721
45891623,370389714,6.0,blue,,,<p><br>提及的次數： 6</p>,19.0,1.5650845800732873
45891623,20536157,6.0,blue,,,<p><br>提及的次數： 6</p>,19.0,1.5650845800732873
45891623,18949452,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,4859873946,2.0,blue,,,<p><br>提及的次數： 2</p>,19.0,1.189207115002721
45891623,705539763349164032,5.0,blue,,,<p><br>提及的次數： 5</p>,19.0,1.4953487812212205
45891623,534255106,12.0,blue,,,<p><br>提及的次數： 12</p>,19.0,1.8612097182041991
45891623,61542667,2.0,blue,,,<p><br>提及的次數： 2</p>,19.0,1.189207115002721
45891623,152030226,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,1278692356980703233,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,1207268858593193990,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
45891623,14465315,1.0,blue,,,<p><br>提及的次數： 1</p>,19.0,1.0
19285503,7403862,1.0,red,to,['1369645793070682114'],<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1369645793070682114>連結</a><br>提及的次數： 1</p>,19.0,1.0
10228272,3105807222,10.0,red,to,"['1365307168786960390', '1365181048934514688', '1365225912824856579', '1365308459139428355', '1365309235022729217', '1365225851156000770', '1335818832586432513', '1335971464659554308', '1335971335823089666', '1335971112220577795']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1365307168786960390>連結</a><br>提及的次數： 10</p>,19.0,1.7782794100389228
10228272,1356420260996521985,2.0,red,to,"['1361065644947603458', '1361035233512972291']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1361065644947603458>連結</a><br>提及的次數： 2</p>,19.0,1.189207115002721
705539763349164032,14562685,167.0,red,to,"['1386630479907069955', '1383574790598922245', '1385722678162636801', '1379954665190793216', '1384786506338947073', '1382185613760339968', '1385235717748633600', '1382620725434015751', '1384435437855547394', '1384266579622334465', '1382053500268515330', '1386388305374334989', '1383801509754769412', '1381910552457453568', '1380846894159650817', '1382219830791708673', '1380154978543734788', '1383185962730147842', '1384748764515143682', '1384824274121281538', '1385632072837042183', '1381899223000612866', '1382691449221877760', '1384597770804289536', '1380558649194647556', '1385602622212775938', '1382491386373636096', '1380807796397068296', '1384227828237946882', '1381253970316947463', '1386568994354831361', '1385881222262542337', '1386252833268305920', '1381730116850569229', '1380038457490345987', '1380083754471919619', '1381691114659459081', '1385118698256617474', '1382575174957076483', '1380649248690208769', '1383095369261838338', '1383635172835221504', '1380529196196302851', '1383344512848646149', '1383065910693523459', '1384465642477211648', '1382121449373237252', '1379683124716703746', '1377112188691746821', '1374980127294164993', '1378112541482700801', '1378021944105259011', '1379648893797957636', '1376655924413235202', '1375976446993252356', '1375749463814324224', '1375470866075619329', '1378271099675369473', '1373584551373639681', '1375024722371612672', '1379154404331380750', '1376825309106999301', '1379396230447513611', '1374526420035252224', '1377417947807801346', '1379362254416715778', '1374896355404087301', '1375500324987940866', '1377048026200559628', '1377546804540084228', '1374624790061985792', '1374134307820802055', '1374590567615725569', '1374303681605160961', '1379584730782388228', '1375590932851130368', '1377501747304873985', '1373601552703877124', '1376617692891906050', '1377618515646119937', '1375096412401242112', '1378542867006775299', '1374096066493218819', '1377146400945762307', '1379192387507998721', '1376859276195553286', '1376806425297575936', '1377992478570262534', '1374337654138007553', '1373477270648655872', '1368524368653991938', '1368380923025195009', '1367671725454921735', '1369060881213063168', '1368313954993340418', '1371438323869351936', '1368607422206664706', '1370207950208430081', '1367222015963324421', '1368154916540346369', '1367384352158531584', '1370487525786202120', '1367414550090321923', '1369657813887254528', '1372488469906386945', '1368199738215067649', '1370790270275555329', '1371047070497452040', '1372088074340081667', '1371774509905219586', '1367901990005661703', '1370465132191625219', '1368562591358943232', '1372895693250121734', '1373023999182143492', '1368282998865616901', '1371800952727080966', '1370600567798632451', '1367377028996083712', '1368082688364658693', '1371114657688211456', '1372714467281223681', '1373266335728345091', '1369758744184242188', '1368003414769229824', '1367108767704350722', '1369687255615479811', '1372759786660323335', '1370329241666064387', '1371027101999104007', '1372359633533345793', '1369049053326086144', '1369264465884176388', '1367180988980338688', '1372559685040152584', '1367867764300517377', '1370532578839703553', '1373175736329207810', '1372053853089189889', '1372884327705509891', '1372443417662341122', '1370056962017214468', '1371989685359239170', '1367422090912096267', '1366275020889223171', '1366237520908935169', '1365572432707416064', '1366840758800703488', '1365663492536164353', '1365961303114862593', '1366030567268040708', '1365617945922187264', '1366916749212450817', '1365844200072347655', '1366025407078760453', '1365962652636372993', '1366821879089164297', '1365776986627596290', '1365398997167398914', '1366304730100752385', '1366863406146404352', '1366463273244258307', '1365746283093385219', '1366383994187747329', '1366584068629032961', '1366070708246360069', '1365987641418743809']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1386630479907069955>連結</a><br>提及的次數： 167</p>,19.0,3.594836294370035
2214285223,322601789,1.0,blue,,,<p><br>提及的次數： 1</p>,20.0,1.0
2214285223,5120691,2.0,blue,,,<p><br>提及的次數： 2</p>,20.0,1.189207115002721
2214285223,1060577549384851457,1.0,blue,,,<p><br>提及的次數： 1</p>,20.0,1.0
2214285223,3697013177,1.0,blue,,,<p><br>提及的次數： 1</p>,20.0,1.0
2214285223,743768472,1.0,blue,,,<p><br>提及的次數： 1</p>,20.0,1.0
2214285223,14727078,1.0,blue,,,<p><br>提及的次數： 1</p>,20.0,1.0
2214285223,124176132,3.0,blue,,,<p><br>提及的次數： 3</p>,20.0,1.3160740129524924
2214285223,10228272,3.0,blue,,,<p><br>提及的次數： 3</p>,20.0,1.3160740129524924
2214285223,255166755,1.0,blue,,,<p><br>提及的次數： 1</p>,20.0,1.0
2214285223,157981564,1.0,blue,,,<p><br>提及的次數： 1</p>,20.0,1.0
2214285223,555031989,1.0,blue,,,<p><br>提及的次數： 1</p>,20.0,1.0
2214285223,705539763349164032,62.0,blue,,,<p><br>提及的次數： 62</p>,20.0,2.806066263296683
2214285223,534255106,3.0,blue,,,<p><br>提及的次數： 3</p>,20.0,1.3160740129524924
2214285223,20646711,1.0,blue,,,<p><br>提及的次數： 1</p>,20.0,1.0
2214285223,742708500,7.0,blue,,,<p><br>提及的次數： 7</p>,20.0,1.6265765616977856
743768472,7403862,7.0,red,to,"['1356261387467698184', '1362455976721473541', '1384533324442611714', '1359924601673940992', '1292909425515208709', '1291071341991530497', '1291043096017408002']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1356261387467698184>連結</a><br>提及的次數： 7</p>,20.0,1.6265765616977856
10228272,3105807222,10.0,red,to,"['1365307168786960390', '1365181048934514688', '1365225912824856579', '1365308459139428355', '1365309235022729217', '1365225851156000770', '1335818832586432513', '1335971464659554308', '1335971335823089666', '1335971112220577795']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1365307168786960390>連結</a><br>提及的次數： 10</p>,20.0,1.7782794100389228
10228272,1356420260996521985,2.0,red,to,"['1361065644947603458', '1361035233512972291']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1361065644947603458>連結</a><br>提及的次數： 2</p>,20.0,1.189207115002721
555031989,14562685,38.0,red,to,"['1379544787225870337', '1383764997935800343', '1384119364580896779', '1386022312462454793', '1385306661921955843', '1381049092885872648', '1377757955278376964', '1381364340415160323', '1378321184111099904', '1384080338364731408', '1383006676454891524', '1380865880939237379', '1374405374476918792', '1370002161866784777', '1374232213731090435', '1374812530045022210', '1377204310048714755', '1373339580737404934', '1370576601881133060', '1369804523418644483', '1362105604878311431', '1367933920738697217', '1364022417899859968', '1357780301230071809', '1366454187530342404', '1362256075412697089', '1360060879132319746', '1368145727856271362', '1360248358321987588', '1367179001995927555', '1361313103154204672', '1360383219175198721', '1360844033002774528', '1357278770638430212', '1356363700811280385', '1356210006169968642', '1355881750967291906', '1356573549834698753']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1379544787225870337>連結</a><br>提及的次數： 38</p>,20.0,2.4828237961983883
705539763349164032,14562685,167.0,red,to,"['1386630479907069955', '1383574790598922245', '1385722678162636801', '1379954665190793216', '1384786506338947073', '1382185613760339968', '1385235717748633600', '1382620725434015751', '1384435437855547394', '1384266579622334465', '1382053500268515330', '1386388305374334989', '1383801509754769412', '1381910552457453568', '1380846894159650817', '1382219830791708673', '1380154978543734788', '1383185962730147842', '1384748764515143682', '1384824274121281538', '1385632072837042183', '1381899223000612866', '1382691449221877760', '1384597770804289536', '1380558649194647556', '1385602622212775938', '1382491386373636096', '1380807796397068296', '1384227828237946882', '1381253970316947463', '1386568994354831361', '1385881222262542337', '1386252833268305920', '1381730116850569229', '1380038457490345987', '1380083754471919619', '1381691114659459081', '1385118698256617474', '1382575174957076483', '1380649248690208769', '1383095369261838338', '1383635172835221504', '1380529196196302851', '1383344512848646149', '1383065910693523459', '1384465642477211648', '1382121449373237252', '1379683124716703746', '1377112188691746821', '1374980127294164993', '1378112541482700801', '1378021944105259011', '1379648893797957636', '1376655924413235202', '1375976446993252356', '1375749463814324224', '1375470866075619329', '1378271099675369473', '1373584551373639681', '1375024722371612672', '1379154404331380750', '1376825309106999301', '1379396230447513611', '1374526420035252224', '1377417947807801346', '1379362254416715778', '1374896355404087301', '1375500324987940866', '1377048026200559628', '1377546804540084228', '1374624790061985792', '1374134307820802055', '1374590567615725569', '1374303681605160961', '1379584730782388228', '1375590932851130368', '1377501747304873985', '1373601552703877124', '1376617692891906050', '1377618515646119937', '1375096412401242112', '1378542867006775299', '1374096066493218819', '1377146400945762307', '1379192387507998721', '1376859276195553286', '1376806425297575936', '1377992478570262534', '1374337654138007553', '1373477270648655872', '1368524368653991938', '1368380923025195009', '1367671725454921735', '1369060881213063168', '1368313954993340418', '1371438323869351936', '1368607422206664706', '1370207950208430081', '1367222015963324421', '1368154916540346369', '1367384352158531584', '1370487525786202120', '1367414550090321923', '1369657813887254528', '1372488469906386945', '1368199738215067649', '1370790270275555329', '1371047070497452040', '1372088074340081667', '1371774509905219586', '1367901990005661703', '1370465132191625219', '1368562591358943232', '1372895693250121734', '1373023999182143492', '1368282998865616901', '1371800952727080966', '1370600567798632451', '1367377028996083712', '1368082688364658693', '1371114657688211456', '1372714467281223681', '1373266335728345091', '1369758744184242188', '1368003414769229824', '1367108767704350722', '1369687255615479811', '1372759786660323335', '1370329241666064387', '1371027101999104007', '1372359633533345793', '1369049053326086144', '1369264465884176388', '1367180988980338688', '1372559685040152584', '1367867764300517377', '1370532578839703553', '1373175736329207810', '1372053853089189889', '1372884327705509891', '1372443417662341122', '1370056962017214468', '1371989685359239170', '1367422090912096267', '1366275020889223171', '1366237520908935169', '1365572432707416064', '1366840758800703488', '1365663492536164353', '1365961303114862593', '1366030567268040708', '1365617945922187264', '1366916749212450817', '1365844200072347655', '1366025407078760453', '1365962652636372993', '1366821879089164297', '1365776986627596290', '1365398997167398914', '1366304730100752385', '1366863406146404352', '1366463273244258307', '1365746283093385219', '1366383994187747329', '1366584068629032961', '1366070708246360069', '1365987641418743809']",<p><l>被提及的文章：<a href=https://twitter.com/ODIHQ/status/1386630479907069955>連結</a><br>提及的次數： 167</p>,20.0,3.594836294370035
